nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[valid] Epoch: 38, acc: 0.5109489051094891, auc: 0.8019961994068233, aupr: 0.5250528470561643, f1: 0.336205209100958, recall: 0.3367475160724722, precision: 0.3516797820823245, auc2: 0.7055654518315515, aupr2: 0.38932156940328644
[test] Epoch: 38, acc: 0.5789473684210527, auc: 0.8084025854108956, aupr: 0.5977095336109217, f1: 0.32583406496927125, recall: 0.34375, precision: 0.30972222222222223, auc2: 0.7120620426497133, aupr2: 0.46074613092662564
[train] Epoch: 39 / 200, loss: 0.49581728174405937, lr: 0.001, acc: 0.5643382352941176, auc: 0.8124797253460206, aupr: 0.585200935367902, f1: 0.3734013782286975, recall: 0.38244390577919796, precision: 0.387737488883499
[valid] Epoch: 39, acc: 0.5255474452554745, auc: 0.7987461594473156, aupr: 0.5355562685617932, f1: 0.34327047413793105, recall: 0.3448568088836937, precision: 0.3483633183408296, auc2: 0.7076449149678699, aupr2: 0.39401921921552735
[test] Epoch: 39, acc: 0.5921052631578947, auc: 0.8063250230840258, aupr: 0.5879823488266434, f1: 0.333738400353513, recall: 0.3515625, precision: 0.3213414634146341, auc2: 0.7205428321628676, aupr2: 0.48089269600201007
[train] Epoch: 40 / 200, loss: 0.470765439026496, lr: 0.001, acc: 0.5808823529411765, auc: 0.8260750072087658, aupr: 0.5863690253249089, f1: 0.4298628980624551, recall: 0.4273902189539732, precision: 0.44921802864101923
[valid] Epoch: 40, acc: 0.45985401459854014, auc: 0.7735805494876302, aupr: 0.4836872946995948, f1: 0.3260463786934645, recall: 0.35570816286771867, precision: 0.32297062360828305, auc2: 0.7045053466618156, aupr2: 0.3904133300350232
[test] Epoch: 40, acc: 0.4605263157894737, auc: 0.7570983379501386, aupr: 0.5033606192192717, f1: 0.29932017543859646, recall: 0.3133680555555556, precision: 0.328125, auc2: 0.6875675312081146, aupr2: 0.4721897402512741
[train] Epoch: 41 / 200, loss: 0.507333913270165, lr: 0.001, acc: 0.5716911764705882, auc: 0.8084326791378317, aupr: 0.5485792891516851, f1: 0.39725333679997044, recall: 0.4045875420875421, precision: 0.4016010550901468
[valid] Epoch: 41, acc: 0.5328467153284672, auc: 0.8168256167084021, aupr: 0.5494026002022913, f1: 0.3432757569599675, recall: 0.3497516072472238, precision: 0.34814102564102567, auc2: 0.7319894494746659, aupr2: 0.3884938098486447
[test] Epoch: 41, acc: 0.5394736842105263, auc: 0.8016505078485687, aupr: 0.610626738792574, f1: 0.33072785798687976, recall: 0.3402777777777778, precision: 0.32523762157382846, auc2: 0.7078328069593914, aupr2: 0.48492883250713487
[train] Epoch: 42 / 200, loss: 0.49690895746735964, lr: 0.001, acc: 0.5625, auc: 0.80782556588812, aupr: 0.5502553319321343, f1: 0.4042178152085273, recall: 0.40672681931576177, precision: 0.4270325829992805
[valid] Epoch: 42, acc: 0.5036496350364964, auc: 0.7915712078427194, aupr: 0.512200759481998, f1: 0.343111554177128, recall: 0.3571498149230469, precision: 0.3347641941391941, auc2: 0.7016145168090959, aupr2: 0.38392654648456814
[test] Epoch: 42, acc: 0.5657894736842105, auc: 0.8045937211449677, aupr: 0.5977639872432269, f1: 0.3489957137161085, recall: 0.3559027777777778, precision: 0.34255514705882356, auc2: 0.7304718599367732, aupr2: 0.4964197418569787
[train] Epoch: 43 / 200, loss: 0.5092930495738983, lr: 0.001, acc: 0.5569852941176471, auc: 0.8030644013119954, aupr: 0.5473203879846444, f1: 0.3839178719208188, recall: 0.39193302891933024, precision: 0.3931985426457044
[valid] Epoch: 43, acc: 0.48175182481751827, auc: 0.758591294155256, aupr: 0.4645484998509377, f1: 0.3388069229677968, recall: 0.3690775375024352, precision: 0.3370898891471482, auc2: 0.7068200666753296, aupr2: 0.3663431639683451
[test] Epoch: 43, acc: 0.5394736842105263, auc: 0.7682363804247461, aupr: 0.5346302543240598, f1: 0.3692090395480226, recall: 0.3802083333333333, precision: 0.38095238095238093, auc2: 0.7061585839934306, aupr2: 0.48522663781758957
[train] Epoch: 44 / 200, loss: 0.5287255443194333, lr: 0.001, acc: 0.5404411764705882, auc: 0.7883596453287198, aupr: 0.5488960145273348, f1: 0.4008726462251849, recall: 0.40357045543912584, precision: 0.43437228595501975
[valid] Epoch: 44, acc: 0.46715328467153283, auc: 0.7636350720159129, aupr: 0.48499309626018594, f1: 0.32267252148943704, recall: 0.33589031755308785, precision: 0.33035714285714285, auc2: 0.704820162388296, aupr2: 0.37772489122345715
[test] Epoch: 44, acc: 0.5394736842105263, auc: 0.7759695290858726, aupr: 0.5630257353180411, f1: 0.3664562807881774, recall: 0.3802083333333333, precision: 0.3760416666666666, auc2: 0.6996979182478537, aupr2: 0.46862196353729535
[train] Epoch: 45 / 200, loss: 0.4918038503212087, lr: 0.001, acc: 0.5808823529411765, auc: 0.8133245025951558, aupr: 0.5443684501101593, f1: 0.43203662863255354, recall: 0.43078258070905134, precision: 0.48790726402643175
[valid] Epoch: 45, acc: 0.5109489051094891, auc: 0.7934004653062674, aupr: 0.5367643341177963, f1: 0.33960724663615993, recall: 0.3488846678355737, precision: 0.33208560193587416, auc2: 0.7120908756656731, aupr2: 0.3858453870694436
[test] Epoch: 45, acc: 0.5789473684210527, auc: 0.8014196675900277, aupr: 0.5950668818391243, f1: 0.3572816985645933, recall: 0.3637152777777778, precision: 0.3512867647058824, auc2: 0.7218990106480363, aupr2: 0.4842043975985906
[train] Epoch: 46 / 200, loss: 0.492616288802203, lr: 0.001, acc: 0.5606617647058824, auc: 0.8103452548298731, aupr: 0.5558050931816765, f1: 0.3958865844760493, recall: 0.3978901089278562, precision: 0.41541759152239155
[valid] Epoch: 46, acc: 0.5182481751824818, auc: 0.7976272932317474, aupr: 0.5375685351559981, f1: 0.33476310625175215, recall: 0.3406195207481005, precision: 0.32936422413793104, auc2: 0.6950829979538939, aupr2: 0.3717776632854555
[test] Epoch: 46, acc: 0.5789473684210527, auc: 0.8041320406278855, aupr: 0.6004943888861989, f1: 0.3574353340657146, recall: 0.3637152777777778, precision: 0.3527777777777778, auc2: 0.7119919420126433, aupr2: 0.4952473765933661
[train] Epoch: 47 / 200, loss: 0.48425863814704556, lr: 0.001, acc: 0.5753676470588235, auc: 0.8158644661908881, aupr: 0.5634084501492019, f1: 0.42722194239467803, recall: 0.4287406348047171, precision: 0.499026112640434
[valid] Epoch: 47, acc: 0.46715328467153283, auc: 0.7556964498197382, aupr: 0.4873727934312093, f1: 0.3263860730408456, recall: 0.3235339957140074, precision: 0.34347826086956523, auc2: 0.7053845280276045, aupr2: 0.37025376898811124
[test] Epoch: 47, acc: 0.5657894736842105, auc: 0.771410433979686, aupr: 0.5735730462561192, f1: 0.3865026147098516, recall: 0.3958333333333333, precision: 0.3938051470588236, auc2: 0.6914857167501534, aupr2: 0.47889891351203534
[train] Epoch: 48 / 200, loss: 0.5311832673409406, lr: 0.001, acc: 0.5569852941176471, auc: 0.7963219524942329, aupr: 0.5510411870413383, f1: 0.43107538977325727, recall: 0.4290013453828323, precision: 0.47726523365940654
[valid] Epoch: 48, acc: 0.46715328467153283, auc: 0.7662635196334382, aupr: 0.5016527534024015, f1: 0.32431273725270443, recall: 0.3481005260081823, precision: 0.32498885918003567, auc2: 0.7059802591387216, aupr2: 0.3954098648858967
[test] Epoch: 48, acc: 0.5526315789473685, auc: 0.7782779316712835, aupr: 0.5792279993822461, f1: 0.36526284348864996, recall: 0.3680555555555556, precision: 0.3736111111111111, auc2: 0.704748677417706, aupr2: 0.48643854857090985
[train] Epoch: 49 / 200, loss: 0.4704827420851764, lr: 0.001, acc: 0.5643382352941176, auc: 0.8221507352941176, aupr: 0.5740387390555751, f1: 0.4013220013557445, recall: 0.40749935589385133, precision: 0.4126106582207967
[valid] Epoch: 49, acc: 0.5401459854014599, auc: 0.8106096932885787, aupr: 0.546394179601596, f1: 0.3577391058290889, recall: 0.36612604714591857, precision: 0.35113636363636364, auc2: 0.7318805030741615, aupr2: 0.4155054830273517
[test] Epoch: 49, acc: 0.5789473684210527, auc: 0.8066135734072022, aupr: 0.6230270422607086, f1: 0.35797258297258305, recall: 0.3637152777777778, precision: 0.35313524236674143, auc2: 0.726477156235737, aupr2: 0.49912704854420964
[train] Epoch: 50 / 200, loss: 0.5007066358538235, lr: 0.001, acc: 0.5238970588235294, auc: 0.7964593695934257, aupr: 0.527337126268252, f1: 0.37762540694503083, recall: 0.3771825396825397, precision: 0.6165294448076883
[valid] Epoch: 50, acc: 0.5547445255474452, auc: 0.8098460226970003, aupr: 0.543297895697703, f1: 0.3662786366176197, recall: 0.3619520748100526, precision: 0.40528169014084503, auc2: 0.713872831543332, aupr2: 0.3996384263036121
[test] Epoch: 50, acc: 0.6052631578947368, auc: 0.8235803324099723, aupr: 0.6389273007960088, f1: 0.3362142552283397, recall: 0.359375, precision: 0.31655354449472095, auc2: 0.732849820048006, aupr2: 0.49512378206513824
[train] Epoch: 51 / 200, loss: 0.48670533825369444, lr: 0.001, acc: 0.5514705882352942, auc: 0.8062700493800461, aupr: 0.5393404635301994, f1: 0.3888508893061392, recall: 0.3962899004737953, precision: 0.4007356787108588
[valid] Epoch: 51, acc: 0.49635036496350365, auc: 0.7783224110678956, aupr: 0.5135993683142542, f1: 0.34017788895837675, recall: 0.35283947009546074, precision: 0.3392391506798286, auc2: 0.7086562415365011, aupr2: 0.3792319000576063
[test] Epoch: 51, acc: 0.5657894736842105, auc: 0.799168975069252, aupr: 0.6061224773029427, f1: 0.36908309957924257, recall: 0.3758680555555556, precision: 0.3669642857142857, auc2: 0.715415788785163, aupr2: 0.4944394637340937
[train] Epoch: 52 / 200, loss: 0.5077301886151818, lr: 0.001, acc: 0.5772058823529411, auc: 0.8086466893742792, aupr: 0.5720942884979254, f1: 0.41877131369351805, recall: 0.41528593772921946, precision: 0.4711226499628052
[valid] Epoch: 52, acc: 0.5109489051094891, auc: 0.7845028149253201, aupr: 0.5113885240742606, f1: 0.3559338751676793, recall: 0.37367036820572763, precision: 0.3456976868708503, auc2: 0.7086768099069443, aupr2: 0.38815180342629907
[test] Epoch: 52, acc: 0.5789473684210527, auc: 0.8093836565096952, aupr: 0.611798273481121, f1: 0.358173076923077, recall: 0.3637152777777778, precision: 0.35321969696969696, auc2: 0.7467278463432113, aupr2: 0.5071038076970986
[train] Epoch: 53 / 200, loss: 0.46996811733526345, lr: 0.001, acc: 0.6102941176470589, auc: 0.8285057129469435, aupr: 0.5927432662539591, f1: 0.4347107769491859, recall: 0.43132300809740115, precision: 0.5450479397248246
[valid] Epoch: 53, acc: 0.49635036496350365, auc: 0.7741488624860142, aupr: 0.5074447128173821, f1: 0.3303991267353336, recall: 0.32790765634132085, precision: 0.3344448058989373, auc2: 0.7067258501767901, aupr2: 0.37550442228380326
[test] Epoch: 53, acc: 0.5526315789473685, auc: 0.7940327793167128, aupr: 0.6071812109142528, f1: 0.4575870646766169, recall: 0.44357638888888884, precision: 0.48295454545454547, auc2: 0.7117483423996662, aupr2: 0.48354499707664383
[train] Epoch: 54 / 200, loss: 0.4828942242790671, lr: 0.001, acc: 0.5808823529411765, auc: 0.8155164179642445, aupr: 0.5706671356665081, f1: 0.41163929148070255, recall: 0.4119995217385245, precision: 0.4469768395162943
[valid] Epoch: 54, acc: 0.48905109489051096, auc: 0.7740067842364182, aupr: 0.505389203656155, f1: 0.33973354231974917, recall: 0.360958503798948, precision: 0.33603096410978184, auc2: 0.7070405645565291, aupr2: 0.3803475258304987
[test] Epoch: 54, acc: 0.5657894736842105, auc: 0.7883771929824561, aupr: 0.5914107703201619, f1: 0.36857906732117807, recall: 0.3758680555555556, precision: 0.365922619047619, auc2: 0.7231184688907578, aupr2: 0.4542388293339704
[train] Epoch: 55 / 200, loss: 0.46262890275786905, lr: 0.001, acc: 0.6102941176470589, auc: 0.83291995566609, aupr: 0.6060165499030387, f1: 0.47739038079271734, recall: 0.4647663139329806, precision: 0.5248582957699499
[valid] Epoch: 55, acc: 0.48905109489051096, auc: 0.7803825456870371, aupr: 0.49949383930591473, f1: 0.3237266131649663, recall: 0.33631891681278003, precision: 0.3177622377622378, auc2: 0.6791533129551375, aupr2: 0.38965649457300267
[test] Epoch: 55, acc: 0.5657894736842105, auc: 0.8056325023084026, aupr: 0.6059219934539407, f1: 0.3676434676434676, recall: 0.3758680555555556, precision: 0.36155913978494625, auc2: 0.7399974187928147, aupr2: 0.4780500582812416
[train] Epoch: 56 / 200, loss: 0.48187849714475517, lr: 0.001, acc: 0.5827205882352942, auc: 0.8221631253604385, aupr: 0.5840540000238352, f1: 0.4482052296278696, recall: 0.44631346219372425, precision: 0.498352347991567
[valid] Epoch: 56, acc: 0.49635036496350365, auc: 0.7391620935230079, aupr: 0.4441111295939396, f1: 0.3530017152658662, recall: 0.38990843561270216, precision: 0.3554139030062882, auc2: 0.6522684731550039, aupr2: 0.3746056449511978
[test] Epoch: 56, acc: 0.5, auc: 0.752943213296399, aupr: 0.47737620724495977, f1: 0.34464285714285714, recall: 0.3567708333333333, precision: 0.3579589093701997, auc2: 0.699216704944301, aupr2: 0.4295225803197
[train] Epoch: 57 / 200, loss: 0.5156493204481462, lr: 0.001, acc: 0.5459558823529411, auc: 0.7996312265715111, aupr: 0.5490669922430045, f1: 0.39848078638418427, recall: 0.4089747563993795, precision: 0.3907338122527748
[valid] Epoch: 57, acc: 0.5328467153284672, auc: 0.7883389276644113, aupr: 0.5124389069624348, f1: 0.35473065266572756, recall: 0.3747564776933567, precision: 0.36165109503717097, auc2: 0.7206225982258816, aupr2: 0.3918106339593106
[test] Epoch: 57, acc: 0.5263157894736842, auc: 0.7895891043397969, aupr: 0.5635973887985342, f1: 0.33946773672801067, recall: 0.3524305555555556, precision: 0.34389391096708166, auc2: 0.7223136043462121, aupr2: 0.4719984524600735
[train] Epoch: 58 / 200, loss: 0.5293996377902872, lr: 0.001, acc: 0.5367647058823529, auc: 0.7907543072376009, aupr: 0.5170047112833795, f1: 0.3774066202623497, recall: 0.3878583160751267, precision: 0.4004496635610766
[valid] Epoch: 58, acc: 0.5401459854014599, auc: 0.7769016285719359, aupr: 0.5088586387608841, f1: 0.34462881126569966, recall: 0.35413500876680304, precision: 0.3478292540792541, auc2: 0.6638830636487183, aupr2: 0.416483889856088
[test] Epoch: 58, acc: 0.5131578947368421, auc: 0.7917820867959372, aupr: 0.5921330540039527, f1: 0.31406465534902145, recall: 0.3246527777777778, precision: 0.3103827913279133, auc2: 0.707675966918469, aupr2: 0.43898146660033316
[train] Epoch: 59 / 200, loss: 0.5025495965691174, lr: 0.001, acc: 0.5698529411764706, auc: 0.8052213992214533, aupr: 0.5540355200066477, f1: 0.4371007290196946, recall: 0.4321080091014316, precision: 0.492346505521861
[valid] Epoch: 59, acc: 0.48175182481751827, auc: 0.7542046281989807, aupr: 0.4808232469779041, f1: 0.3343310124283576, recall: 0.3317894019092149, precision: 0.3434137291280149, auc2: 0.6920226194803488, aupr2: 0.35880034256536597
[test] Epoch: 59, acc: 0.5526315789473685, auc: 0.7835872576177285, aupr: 0.5888653075251119, f1: 0.4574675324675325, recall: 0.44357638888888884, precision: 0.4833683473389356, auc2: 0.70445001457919, aupr2: 0.4882355137634782
[train] Epoch: 60 / 200, loss: 0.45889655281515684, lr: 0.001, acc: 0.6176470588235294, auc: 0.8376957630478662, aupr: 0.6262597561282162, f1: 0.49379576246009993, recall: 0.4766905541724785, precision: 0.5443346173510333
[valid] Epoch: 60, acc: 0.5255474452554745, auc: 0.7785177686610901, aupr: 0.5082330356683552, f1: 0.3586952816763385, recall: 0.3697886226378336, precision: 0.3496877787689563, auc2: 0.6459321259876217, aupr2: 0.35858475557269565
[test] Epoch: 60, acc: 0.5657894736842105, auc: 0.8003231763619575, aupr: 0.5892129643026712, f1: 0.36860857005296094, recall: 0.3758680555555556, precision: 0.3633116883116883, auc2: 0.7152448673054921, aupr2: 0.4866166370199484
[train] Epoch: 61 / 200, loss: 0.4781536670292125, lr: 0.001, acc: 0.5551470588235294, auc: 0.8129798334775086, aupr: 0.5596642743211753, f1: 0.40713647969583944, recall: 0.41471710793264355, precision: 0.4102528663287177
[valid] Epoch: 61, acc: 0.5182481751824818, auc: 0.786935904949651, aupr: 0.521990861711616, f1: 0.3594397133417097, recall: 0.37790765634132084, precision: 0.3499608150470219, auc2: 0.713874737713015, aupr2: 0.37905683465612405
[test] Epoch: 61, acc: 0.5657894736842105, auc: 0.7975530932594643, aupr: 0.5935430256269115, f1: 0.36857906732117807, recall: 0.3758680555555556, precision: 0.365922619047619, auc2: 0.7225215949814543, aupr2: 0.497148224716057
[train] Epoch: 62 / 200, loss: 0.49501722086878386, lr: 0.001, acc: 0.5900735294117647, auc: 0.8129505478662054, aupr: 0.5577475545020841, f1: 0.41609955545798805, recall: 0.4171761468064642, precision: 0.43503339797457447
[valid] Epoch: 62, acc: 0.5182481751824818, auc: 0.7881435700712167, aupr: 0.5156515432690104, f1: 0.3458720612356479, recall: 0.35319501266315995, precision: 0.3390172225259705, auc2: 0.6639319587248949, aupr2: 0.36298326074483156
[test] Epoch: 62, acc: 0.5789473684210527, auc: 0.8161357340720222, aupr: 0.62346917652813, f1: 0.3558663558663559, recall: 0.3637152777777778, precision: 0.3484105763517529, auc2: 0.7350316524605078, aupr2: 0.4982051568175203
[train] Epoch: 63 / 200, loss: 0.47908901116427255, lr: 0.001, acc: 0.5919117647058824, auc: 0.8218894175317186, aupr: 0.568469802381463, f1: 0.43047925263295284, recall: 0.42968834688346885, precision: 0.4570940170940171
[valid] Epoch: 63, acc: 0.49635036496350365, auc: 0.7752499689203829, aupr: 0.4841924615859176, f1: 0.3555742192360334, recall: 0.3897623222287161, precision: 0.3488636363636364, auc2: 0.7101552363936633, aupr2: 0.3719909654139774
[test] Epoch: 63, acc: 0.5131578947368421, auc: 0.7746999076638965, aupr: 0.5365200937149989, f1: 0.3363354037267081, recall: 0.3446180555555556, precision: 0.3405388471177945, auc2: 0.7069525415742479, aupr2: 0.47963394947276516
[train] Epoch: 64 / 200, loss: 0.4783315097584444, lr: 0.001, acc: 0.5661764705882353, auc: 0.8126509335351788, aupr: 0.540705655528698, f1: 0.4378515419138339, recall: 0.43029846367225005, precision: 0.5472307223709748
[valid] Epoch: 64, acc: 0.5109489051094891, auc: 0.8015522048768359, aupr: 0.5438421083687213, f1: 0.3313403781979978, recall: 0.33638223261250727, precision: 0.3270462296324365, auc2: 0.6897112528039505, aupr2: 0.3706000392987737
[test] Epoch: 64, acc: 0.5921052631578947, auc: 0.8184441366574331, aupr: 0.6324017254107489, f1: 0.33634336677814936, recall: 0.3515625, precision: 0.3228910728910729, auc2: 0.728595975117408, aupr2: 0.4919577654439534
[train] Epoch: 65 / 200, loss: 0.49096282089457793, lr: 0.001, acc: 0.5716911764705882, auc: 0.8134551614763553, aupr: 0.5650024754583938, f1: 0.41911369533134085, recall: 0.415546328249168, precision: 0.5199423458036532
[valid] Epoch: 65, acc: 0.5036496350364964, auc: 0.7942884543662422, aupr: 0.508108177397759, f1: 0.3286556102302412, recall: 0.33214494447691406, precision: 0.32724358974358975, auc2: 0.6927872761377984, aupr2: 0.35182964253835325
[test] Epoch: 65, acc: 0.5789473684210527, auc: 0.8152700831024932, aupr: 0.636252904859909, f1: 0.3552389705882353, recall: 0.3637152777777778, precision: 0.3480902777777778, auc2: 0.732834855242003, aupr2: 0.49723286778394393
[train] Epoch: 66 / 200, loss: 0.4836318922393462, lr: 0.001, acc: 0.6011029411764706, auc: 0.8241782006920415, aupr: 0.5878421141996827, f1: 0.425505092043548, recall: 0.43068399897065907, precision: 0.4349370506714364
[valid] Epoch: 66, acc: 0.5182481751824818, auc: 0.7894577938799794, aupr: 0.54306989235565, f1: 0.32414986319637645, recall: 0.3284093122930061, precision: 0.3301081730769231, auc2: 0.657179525667855, aupr2: 0.36437183267978585
[test] Epoch: 66, acc: 0.5789473684210527, auc: 0.8146929824561403, aupr: 0.6180361618011697, f1: 0.3263736263736264, recall: 0.34375, precision: 0.3114035087719298, auc2: 0.7256686856166448, aupr2: 0.4861046502709014
